from,to,cost
0,0,0.34019113
0,13,0.039920714
0,37,0.08348497
0,42,0.02410828
0,54,0.07015058
0,111,0.039144676
0,116,0.083774805
0,125,0.022322835
0,140,0.021134935
0,142,0.11256503
0,145,0.14148067
0,199,0.022688141
1,1,0.41601694
1,2,0.074211515
1,7,0.06787657
1,28,0.10792208
1,78,0.04170824
1,107,0.04211382
1,177,0.21211684
1,183,0.047845162
2,1,0.13618474
2,2,0.34644732
2,28,0.029924672
2,49,0.10201905
2,78,0.1681349
2,123,0.055611107
2,129,0.03606857
2,177,0.10093082
2,183,0.16074903
3,3,0.27213985
3,4,0.08519316
3,12,0.015991105
3,15,0.08477808
3,17,0.10324358
3,33,0.038889352
3,80,0.06956204
3,144,0.029168582
3,161,0.021028562
3,188,0.036273856
3,191,0.063757494
3,192,0.13126193
3,193,0.020891743
3,195,0.046407215
4,3,0.08421754
4,4,0.26563188
4,6,0.026169261
4,15,0.15759292
4,16,0.015964014
4,17,0.045630094
4,33,0.1141911
4,80,0.023452975
4,91,0.014081123
4,93,0.057979148
4,136,0.021783287
4,138,0.03224421
4,144,0.10298791
4,191,0.02001325
4,192,0.07944016
4,195,0.01315725
5,3,0.12494761
5,4,0.04986158
5,5,0.28658915
5,15,0.12747906
5,17,0.06579989
5,33,0.0711067
5,80,0.03705479
5,93,0.02377625
5,144,0.057705767
5,188,0.015420399
5,191,0.03239281
5,192,0.10302651
5,195,0.022041878
6,6,0.56419575
6,16,0.02122841
6,91,0.08246778
6,93,0.039325286
6,124,0.077620424
6,136,0.03387822
6,174,0.13775378
7,7,0.2905643
7,11,0.06899321
7,27,0.065514185
7,45,0.038233176
7,79,0.03647644
7,85,0.09487515
7,92,0.039442115
7,107,0.18801004
7,108,0.061287064
7,110,0.023031494
7,132,0.03999929
7,153,0.11554985
7,179,0.112349056
7,201,0.080520034
8,8,0.40746453
8,14,0.14343566
8,84,0.023647072
8,88,0.06704601
8,151,0.11069957
8,185,0.21850353
8,186,0.03203679
9,9,0.6768794
9,43,0.11078557
9,82,0.05906366
9,104,0.035085
9,146,0.06587951
10,10,0.50136995
10,31,0.15804745
10,122,0.037281398
10,156,0.2231517
10,176,0.08726404
11,11,0.43227762
11,46,0.06204822
11,55,0.1103287
11,92,0.25755572
11,106,0.0705843
11,108,0.03988904
11,132,0.023333697
11,171,0.027734071
11,179,0.037082434
12,4,0.06408233
12,12,0.26394293
12,15,0.060910247
12,17,0.05598483
12,33,0.024796268
12,80,0.088921584
12,144,0.017721739
12,161,0.035622
12,162,0.02025561
12,188,0.056411143
12,191,0.10396361
12,192,0.039669916
12,193,0.12579317
12,195,0.063106626
13,0,0.046849083
13,13,0.3790281
13,37,0.06674383
13,54,0.054664005
13,111,0.02757483
13,116,0.09323101
13,140,0.02426478
13,142,0.097237706
13,143,0.1837422
13,199,0.026013127
14,14,0.3839759
14,77,0.06487113
14,84,0.08320188
14,88,0.14721924
14,89,0.048207797
14,130,0.035151925
14,146,0.03373829
14,151,0.18198234
15,6,0.04488466
15,15,0.38688153
15,16,0.027661111
15,33,0.15307717
15,91,0.024759285
15,93,0.08947131
15,136,0.037065323
15,138,0.05276973
15,144,0.1430615
16,5,0.015108919
16,6,0.027914986
16,16,0.26271898
16,23,0.028559702
16,30,0.13412902
16,38,0.08699827
16,48,0.047519658
16,64,0.02352684
16,65,0.03664279
16,91,0.02136923
16,93,0.024239179
16,101,0.06083566
16,133,0.037509613
16,134,0.022019574
16,136,0.017417528
16,138,0.024538787
16,165,0.03742993
16,166,0.1362858
16,196,0.132487
17,4,0.014604718
17,12,0.05991454
17,17,0.28541338
17,80,0.1290901
17,154,0.014826922
17,157,0.028662832
17,160,0.020979129
17,161,0.0700258
17,162,0.046760444
17,188,0.09750733
17,191,0.03578599
17,193,0.061833918
17,195,0.10399059
18,18,0.6171081
18,35,0.34657717
18,189,0.07860186
19,19,0.30146065
19,20,0.051292494
19,22,0.10610957
19,39,0.13517816
19,57,0.14497143
19,68,0.027023973
19,74,0.09942911
19,96,0.030728696
19,103,0.017665964
19,119,0.07363122
19,175,0.05371833
20,19,0.10253457
20,20,0.30725074
20,22,0.16533007
20,32,0.122410946
20,39,0.06191681
20,57,0.056893043
20,74,0.028962327
20,96,0.08561594
20,119,0.017956471
20,127,0.026462419
20,155,0.016093858
20,206,0.033196025
21,18,0.14142404
21,21,0.563391
21,35,0.13649333
21,200,0.23329753
22,19,0.07443605
22,20,0.16533007
22,22,0.43306
22,32,0.09712437
22,39,0.03690061
22,57,0.03139192
22,96,0.057086915
22,206,0.016918303
23,23,0.5309702
23,124,0.03949113
23,165,0.2671687
23,174,0.19441096
24,24,0.34047222
24,53,0.09354922
24,58,0.028944053
24,62,0.0679021
24,95,0.034115836
24,114,0.022466907
24,125,0.06373205
24,168,0.14281735
24,169,0.19251695
24,171,0.04453257
24,173,0.05826174
25,25,0.45911393
25,56,0.027184673
25,120,0.23172832
25,123,0.02175018
25,129,0.0760699
25,139,0.19276874
25,147,0.041489065
26,26,0.99999994
27,1,0.036915436
27,2,0.109492235
27,7,0.061613902
27,27,0.40700316
27,28,0.048697006
27,78,0.070244014
27,79,0.19931668
27,107,0.036993906
27,183,0.033782504
28,7,0.14948896
28,11,0.045905847
28,27,0.04337503
28,28,0.34021342
28,79,0.021226453
28,85,0.069519125
28,107,0.16319269
28,108,0.04034551
28,132,0.024096778
28,153,0.08272015
28,179,0.07867732
28,201,0.054278947
29,16,0.046641864
29,29,0.46249628
29,30,0.046695963
29,38,0.06742625
29,48,0.14055139
29,166,0.07695824
29,196,0.077026226
30,30,0.6472123
30,64,0.15210004
30,65,0.22652282
31,31,0.69092804
31,83,0.10290502
31,99,0.11883853
31,122,0.053514604
32,19,0.07213133
32,32,0.31311962
32,39,0.037419975
32,57,0.032403734
32,94,0.046883196
32,96,0.1434421
32,97,0.047093797
32,127,0.07465562
32,154,0.013985108
32,155,0.053324804
32,159,0.037160393
32,163,0.021380944
32,206,0.08441407
33,3,0.017256709
33,5,0.030308086
33,6,0.08472187
33,16,0.05360712
33,33,0.30461493
33,91,0.049852327
33,93,0.12832177
33,136,0.068528
33,138,0.088195704
33,144,0.15612169
33,166,0.030990956
33,196,0.031438585
34,14,0.0693795
34,34,0.61405593
34,151,0.04382485
34,182,0.04741835
34,186,0.22336549
35,35,0.79085034
35,66,0.040433526
35,126,0.054159082
35,189,0.10877469
36,0,0.093994476
36,36,0.38565817
36,67,0.20059551
36,115,0.13983108
36,117,0.019092485
36,140,0.049712814
36,142,0.02465941
36,145,0.043562558
36,199,0.05268476
37,24,0.067706615
37,37,0.31650457
37,42,0.11993756
37,54,0.15240522
37,95,0.08824483
37,111,0.1454946
37,125,0.13092938
37,168,0.019559536
37,169,0.046648186
38,3,0.039286662
38,5,0.07677434
38,6,0.0649265
38,15,0.029896853
38,16,0.06514472
38,33,0.023818607
38,38,0.29528195
38,91,0.042344622
38,93,0.10555063
38,136,0.07682321
38,138,0.10198395
38,144,0.016856536
38,166,0.040279508
38,192,0.022233117
38,196,0.040665064
39,20,0.03425917
39,22,0.07904914
39,39,0.29558316
39,57,0.17124985
39,68,0.046695452
39,71,0.02549013
39,74,0.13636447
39,98,0.027054505
39,103,0.040365078
39,119,0.11039204
39,175,0.09090672
40,10,0.037041336
40,40,0.28860912
40,67,0.031182308
40,68,0.045676
40,70,0.16992147
40,71,0.04430232
40,72,0.09885197
40,98,0.026400503
40,102,0.09461628
40,103,0.07942414
40,113,0.018659694
40,118,0.076883644
40,190,0.118768334
40,205,0.029786607
41,41,0.35776615
41,43,0.16584483
41,76,0.07066864
41,77,0.035707016
41,81,0.023818802
41,82,0.10418249
41,89,0.029014025
41,104,0.0740731
41,130,0.18466592
41,146,0.029703332
42,24,0.15484072
42,42,0.36198705
42,53,0.048123732
42,58,0.040000584
42,62,0.030241737
42,95,0.047550604
42,114,0.03162769
42,125,0.08346826
42,168,0.08696821
42,169,0.1453133
42,173,0.0253486
43,43,0.47695452
43,76,0.18076612
43,81,0.08104193
43,82,0.19891514
43,158,0.038372412
44,11,0.044342287
44,44,0.45216095
44,85,0.028700747
44,108,0.024001181
44,132,0.04597718
44,152,0.16675393
44,178,0.0944438
44,179,0.05349772
44,201,0.06592375
45,45,0.7724577
45,203,0.25889555
46,46,0.90132016
46,50,0.035825204
46,189,0.04151216
47,47,0.35859057
47,52,0.074769676
47,60,0.14567894
47,63,0.13476631
47,75,0.170086
47,81,0.033389017
47,137,0.11060264
47,164,0.03398392
48,5,0.033056375
48,6,0.04511018
48,16,0.10417707
48,30,0.049628716
48,38,0.12790987
48,48,0.32484758
48,91,0.03401354
48,93,0.050149746
48,136,0.036031812
48,138,0.049918998
48,166,0.07653525
48,196,0.07629678
49,49,0.6177315
49,129,0.2053921
49,139,0.029872922
49,147,0.15367466
50,18,0.1050527
50,21,0.25363126
50,35,0.099396415
50,50,0.4683651
50,200,0.18182293
51,13,0.032910846
51,51,0.7191882
51,112,0.26458502
52,52,0.48149672
52,69,0.03792834
52,73,0.17708905
52,141,0.08470696
52,164,0.20734946
53,13,0.03215791
53,53,0.37531373
53,58,0.06856082
53,62,0.12732758
53,95,0.08293863
53,112,0.04044213
53,114,0.056306183
53,125,0.1281304
53,168,0.06512272
53,169,0.10205152
54,24,0.076223105
54,37,0.15240522
54,42,0.12731773
54,54,0.2976167
54,95,0.09966159
54,111,0.14996946
54,125,0.14131434
54,168,0.024189746
54,169,0.05486092
55,11,0.116744906
55,27,0.040796388
55,45,0.034504745
55,55,0.28633258
55,79,0.020083934
55,85,0.0650805
55,92,0.08571944
55,106,0.14625575
55,108,0.11577103
55,110,0.04377303
55,132,0.08870938
55,171,0.017968748
55,179,0.13333936
56,30,0.06499684
56,48,0.050313015
56,56,0.5832586
56,101,0.06428981
56,133,0.03669253
56,170,0.16487372
57,20,0.053543374
57,22,0.1143853
57,57,0.4090403
57,68,0.07120924
57,71,0.04007236
57,98,0.0439044
57,103,0.06135348
57,175,0.12335768
57,190,0.023319691
57,205,0.02568408
58,0,0.01899822
58,13,0.16647531
58,37,0.030571263
58,54,0.023690756
58,58,0.3652598
58,114,0.17631635
58,116,0.04469424
58,142,0.052644
58,143,0.12674543
59,8,0.17924672
59,14,0.079389855
59,59,0.44063348
59,88,0.025963439
59,151,0.05282772
59,182,0.03652558
59,185,0.18222143
60,60,0.5223219
60,63,0.03914809
60,81,0.13248041
60,82,0.03459475
60,131,0.048967306
60,137,0.03499312
60,146,0.03993944
60,158,0.07993203
61,61,0.5507763
61,72,0.2686798
61,113,0.10771022
61,141,0.056797586
62,13,0.12525772
62,58,0.17273726
62,62,0.41349724
62,114,0.15773457
62,142,0.024073204
62,143,0.074360766
63,60,0.23767854
63,63,0.4327606
63,81,0.11860468
63,82,0.030382922
63,131,0.043123793
63,137,0.030749563
63,146,0.035066623
63,158,0.07078596
64,29,0.15741912
64,30,0.07676941
64,48,0.04271569
64,64,0.5896762
64,101,0.026436662
64,134,0.06349706
65,64,0.09168306
65,65,0.8875208
66,55,0.04634961
66,66,0.7782231
66,105,0.096900135
67,0,0.061449077
67,36,0.20059551
67,67,0.4919728
67,115,0.10520788
67,140,0.026284983
67,145,0.023151502
67,199,0.028199721
68,19,0.024355616
68,20,0.09404416
68,22,0.16225575
68,32,0.036008433
68,68,0.35804325
68,71,0.01764537
68,96,0.016579825
68,98,0.1825207
68,103,0.04003834
68,175,0.0774647
69,47,0.17468199
69,52,0.042006675
69,60,0.10075787
69,63,0.09387902
69,69,0.39477766
69,75,0.13463445
69,137,0.07392156
70,22,0.034614906
70,68,0.08543952
70,70,0.4357298
70,71,0.026927603
70,98,0.054822017
70,102,0.14638656
70,103,0.13375638
70,175,0.025584014
71,10,0.10424096
71,71,0.33794427
71,72,0.18545245
71,113,0.05942542
71,141,0.028393358
71,156,0.048540365
71,190,0.1926431
71,205,0.18023294
72,69,0.048068184
72,72,0.6044486
72,113,0.1695198
72,141,0.10366228
73,10,0.058549616
73,70,0.08970641
73,72,0.057065737
73,73,0.57577497
73,102,0.023954885
73,113,0.030938404
73,118,0.045705516
73,190,0.079217136
74,22,0.029744267
74,68,0.071207605
74,71,0.06222838
74,72,0.028304273
74,74,0.326155
74,98,0.045225687
74,103,0.088416256
74,119,0.14617278
74,175,0.13826467
74,190,0.041436803
74,205,0.044170186
75,60,0.22328886
75,63,0.20452423
75,75,0.43163875
75,81,0.08284155
75,131,0.022347331
75,158,0.04056851
76,52,0.053609524
76,60,0.111292906
76,63,0.10382717
76,76,0.5834362
76,137,0.093199074
77,9,0.1713434
77,43,0.14271423
77,76,0.055567287
77,77,0.3073114
77,81,0.017910207
77,82,0.08576053
77,130,0.16364186
77,146,0.17568794
77,172,0.036035385
77,197,0.016626064
77,204,0.020882355
78,1,0.07602977
78,49,0.16488421
78,78,0.38255662
78,123,0.10023802
78,129,0.0746998
78,135,0.03084037
78,147,0.041620664
78,177,0.04500612
78,183,0.23803094
79,1,0.076819986
79,2,0.16357785
79,49,0.042907532
79,78,0.12340651
79,79,0.46059453
79,177,0.044449843
79,183,0.077664845
80,12,0.063629456
80,80,0.26988843
80,128,0.02205999
80,154,0.029474933
80,157,0.05062088
80,160,0.040439
80,161,0.09755303
80,162,0.07427985
80,187,0.023131607
80,188,0.12227213
80,191,0.020038668
80,193,0.038974702
80,195,0.119251706
80,198,0.015350271
81,9,0.10229609
81,43,0.050601806
81,76,0.06870473
81,77,0.042641945
81,81,0.29841462
81,82,0.09944865
81,89,0.035556678
81,104,0.076909535
81,130,0.021009553
81,131,0.12315272
81,146,0.115855694
81,158,0.15330808
82,9,0.027068622
82,60,0.04632619
82,63,0.0435678
82,76,0.21871845
82,81,0.11789881
82,82,0.39849338
82,131,0.04441569
82,137,0.03898179
82,146,0.036349766
82,158,0.0720378
83,10,0.030512275
83,31,0.15243956
83,40,0.024164315
83,83,0.44891235
83,122,0.1790558
83,156,0.064579345
83,176,0.103341535
84,9,0.14528732
84,43,0.12076992
84,76,0.039673366
84,77,0.151047
84,82,0.06674459
84,84,0.30853683
84,130,0.1463323
84,146,0.15466015
84,172,0.024698835
85,2,0.072996445
85,7,0.07725208
85,27,0.18906116
85,28,0.026812037
85,78,0.0412299
85,79,0.16261543
85,85,0.38903394
85,107,0.051236544
86,86,0.55615383
86,87,0.08291694
86,100,0.0530808
86,180,0.2359728
86,181,0.098568045
87,41,0.049292892
87,87,0.37042412
87,100,0.19412865
87,130,0.027521525
87,148,0.1511319
87,180,0.12211939
87,181,0.033825684
87,197,0.07090814
87,204,0.06490881
88,9,0.072916254
88,34,0.063193105
88,43,0.06025139
88,77,0.11775761
88,82,0.029702617
88,84,0.13432547
88,88,0.33057025
88,89,0.105573796
88,130,0.086048424
88,146,0.08678842
89,14,0.022750167
89,34,0.22656885
89,77,0.01990617
89,84,0.0292165
89,88,0.07850699
89,89,0.43478802
89,151,0.1122811
89,186,0.10383709
90,83,0.10909485
90,90,0.7512932
90,99,0.055698894
90,122,0.03885184
91,3,0.04210865
91,5,0.080189146
91,6,0.104529105
91,15,0.032503236
91,16,0.052403286
91,33,0.024847252
91,91,0.28543293
91,93,0.13094603
91,136,0.12880763
91,138,0.08602192
91,144,0.017692573
91,166,0.030381914
91,192,0.024269123
91,196,0.03081414
92,46,0.19227715
92,92,0.816944
93,5,0.032933176
93,6,0.19834529
93,16,0.04112111
93,91,0.12725651
93,93,0.3876205
93,136,0.075222924
93,138,0.044132486
93,166,0.021370534
93,174,0.04644879
93,196,0.02184813
94,19,0.14974266
94,20,0.03407862
94,22,0.07955697
94,39,0.11893681
94,57,0.12164583
94,74,0.076136075
94,94,0.32049617
94,96,0.01874335
94,119,0.05338742
94,175,0.03616333
95,25,0.11197132
95,95,0.6221439
95,120,0.19351517
95,139,0.038321856
96,19,0.029594867
96,94,0.048161846
96,96,0.30658808
96,97,0.081057705
96,127,0.10738964
96,128,0.021836117
96,154,0.029438797
96,155,0.0840731
96,159,0.066271275
96,160,0.024591014
96,163,0.042445585
96,198,0.015108813
96,206,0.11444967
97,19,0.074606776
97,39,0.037940625
97,57,0.032599848
97,94,0.104932904
97,96,0.06760346
97,97,0.37471
97,127,0.06601923
97,155,0.045296457
97,159,0.029904509
97,163,0.01641559
97,206,0.07661219
98,19,0.049948744
98,20,0.14034493
98,22,0.20664556
98,32,0.068730414
98,39,0.022013849
98,96,0.036415964
98,98,0.42296174
99,99,0.7931145
99,149,0.22010045
100,41,0.0899659
100,43,0.035854943
100,100,0.45911968
100,130,0.05720635
100,148,0.20651405
100,197,0.1187861
101,1,0.025198253
101,30,0.054031443
101,48,0.034858745
101,49,0.106850274
101,101,0.423628
101,123,0.038867142
101,133,0.21305889
101,135,0.06598635
101,170,0.0720834
102,20,0.03471585
102,22,0.07990695
102,67,0.020042742
102,68,0.1321387
102,71,0.064832665
102,72,0.03068326
102,98,0.10674708
102,102,0.29780537
102,103,0.16403496
102,118,0.020602135
102,175,0.061193127
102,190,0.04423018
102,205,0.046871375
103,20,0.06294528
103,22,0.12738644
103,32,0.018812774
103,68,0.17582963
103,98,0.1575997
103,103,0.39319813
103,175,0.04913096
104,34,0.16149786
104,88,0.03672428
104,89,0.20192467
104,104,0.48977396
104,151,0.05984684
104,186,0.046454318
105,11,0.08234631
105,27,0.02099424
105,55,0.14518665
105,85,0.038069144
105,92,0.04880015
105,105,0.3458084
105,106,0.12213426
105,108,0.084062465
105,110,0.022994474
105,132,0.057587586
105,179,0.08858476
106,7,0.016962523
106,27,0.094596826
106,79,0.056708846
106,85,0.12926035
106,106,0.3778636
106,108,0.17707989
106,132,0.15537374
107,107,0.6484733
107,110,0.060300626
107,171,0.028345332
107,201,0.21282856
