from,to,cost
108,2,0.02979078
108,7,0.033472657
108,27,0.13508138
108,79,0.09331375
108,85,0.1651097
108,108,0.37485465
108,132,0.18128714
109,13,0.040493365
109,24,0.090544134
109,51,0.16801964
109,58,0.08113048
109,95,0.11114295
109,109,0.368786
109,112,0.05281913
109,114,0.06764462
109,125,0.026898727
109,168,0.03002355
109,169,0.066511214
110,53,0.11629765
110,62,0.030877275
110,110,0.39525127
110,125,0.026949352
110,167,0.15411495
110,168,0.0774866
110,169,0.027887445
110,171,0.077029124
110,173,0.0952162
111,24,0.134537
111,42,0.17830975
111,53,0.031432778
111,58,0.02547103
111,95,0.02987655
111,111,0.37412673
111,114,0.019568158
111,125,0.057787262
111,168,0.06180583
111,169,0.1150021
112,112,0.90797335
112,194,0.085178584
113,47,0.0833162
113,69,0.1339337
113,73,0.045528363
113,75,0.039190613
113,113,0.42016247
113,141,0.18199885
113,164,0.08110908
114,0,0.02336792
114,13,0.16965364
114,37,0.036504745
114,54,0.02867223
114,58,0.17631635
114,114,0.3449544
114,116,0.05278028
114,142,0.06035514
114,143,0.13699174
115,0,0.17015848
115,13,0.021898719
115,37,0.055827837
115,54,0.045042224
115,111,0.021416906
115,115,0.3838688
115,116,0.05295622
115,142,0.08511607
115,145,0.11858141
116,0,0.034567155
116,115,0.051711414
116,116,0.47733632
116,117,0.05314271
116,140,0.16601558
116,199,0.17120527
117,10,0.05975389
117,36,0.029309535
117,61,0.17171553
117,67,0.065923564
117,68,0.018398361
117,71,0.017652214
117,72,0.13063519
117,102,0.032716308
117,103,0.02542029
117,113,0.029107746
117,117,0.33086517
117,118,0.106628224
117,156,0.023152541
117,190,0.10703205
118,0,0.02279502
118,36,0.13963093
118,67,0.21396033
118,115,0.04721197
118,117,0.031593572
118,118,0.5033175
119,22,0.039142884
119,67,0.02258507
119,68,0.083166346
119,71,0.073818564
119,72,0.038076792
119,74,0.14617276
119,98,0.056734856
119,102,0.020677296
119,103,0.1005059
119,118,0.023201594
119,119,0.2727351
119,175,0.13620383
119,190,0.053078003
119,205,0.055534877
120,25,0.23172832
120,120,0.552425
120,129,0.040798914
120,139,0.14746004
121,21,0.12278713
121,35,0.09218763
121,50,0.13655557
121,121,0.6296148
122,10,0.07821257
122,31,0.07065721
122,40,0.06118545
122,70,0.047498614
122,72,0.02489404
122,113,0.02284914
122,122,0.39824215
122,156,0.13230531
122,176,0.15694913
122,190,0.0374349
123,1,0.19809161
123,2,0.051268626
123,7,0.046881948
123,28,0.0802919
123,78,0.026245568
123,107,0.0256563
123,123,0.3985578
123,177,0.18430278
124,16,0.023583973
124,23,0.04835942
124,30,0.064932086
124,124,0.6427707
124,134,0.038770955
124,165,0.06302276
124,166,0.031317107
124,196,0.031958275
125,25,0.059036322
125,95,0.27309406
125,120,0.11945228
125,125,0.5567332
126,126,0.99999994
127,12,0.017527087
127,97,0.03140568
127,127,0.26695868
127,128,0.065930754
127,154,0.074716054
127,155,0.12459963
127,157,0.0142196845
127,159,0.12441168
127,160,0.073681176
127,162,0.02554468
127,163,0.0978809
127,187,0.047531556
127,198,0.051006597
128,19,0.027137784
128,94,0.04459724
128,96,0.023474932
128,97,0.14099823
128,127,0.06560331
128,128,0.29386494
128,154,0.019465065
128,155,0.06785889
128,159,0.050570924
128,160,0.01679389
128,163,0.030846244
128,198,0.13693582
128,206,0.07510058
129,109,0.051963605
129,129,0.5589332
129,139,0.11929944
129,147,0.30560088
130,43,0.22025429
130,76,0.13062896
130,81,0.051862206
130,82,0.16281055
130,130,0.44058418
131,41,0.028126473
131,43,0.029243948
131,82,0.022448277
131,86,0.051065512
131,131,0.4565247
131,146,0.24792586
131,172,0.08534175
131,197,0.044386093
131,204,0.054493114
132,2,0.048969243
132,7,0.05334014
132,27,0.16609746
132,78,0.024938656
132,79,0.12854838
132,85,0.18567824
132,107,0.030780228
132,132,0.37919343
133,1,0.051526345
133,49,0.16944438
133,123,0.07331521
133,129,0.049309567
133,133,0.48262054
133,135,0.10897107
133,177,0.026850253
133,183,0.036888625
134,49,0.05876228
134,101,0.20518528
134,133,0.17806737
134,134,0.4776103
134,135,0.034505274
134,170,0.03599047
135,1,0.15192293
135,2,0.023170292
135,7,0.021177875
135,28,0.040995415
135,49,0.10628282
135,123,0.1672914
135,129,0.038934384
135,135,0.32597616
135,177,0.121529065
135,183,0.16537309
136,3,0.09470292
136,4,0.023771362
136,5,0.13654664
136,15,0.085194424
136,17,0.03424234
136,33,0.06830486
136,80,0.016032005
136,93,0.042306997
136,136,0.32937992
136,138,0.024524719
136,144,0.054506537
136,192,0.06643605
137,47,0.12002537
137,52,0.18690501
137,60,0.04412855
137,63,0.041497465
137,73,0.09201026
137,75,0.07040105
137,137,0.3556336
137,141,0.035778247
137,164,0.1315848
138,16,0.14043096
138,30,0.10762894
138,38,0.068888105
138,48,0.031949896
138,101,0.041906133
138,133,0.023224972
138,138,0.33041915
138,165,0.022916451
138,166,0.12794593
138,196,0.12556729
139,1,0.055278614
139,56,0.0967736
139,123,0.07823274
139,129,0.09425616
139,135,0.041459408
139,139,0.5143141
139,147,0.053890903
139,177,0.029061597
139,183,0.039918855
140,36,0.022379734
140,61,0.0754876
140,67,0.054402653
140,72,0.04153585
140,117,0.12813275
140,118,0.033254806
140,140,0.4148958
140,190,0.03430436
140,199,0.20904373
141,47,0.12064707
141,60,0.043801367
141,63,0.041200515
141,69,0.1665776
141,73,0.08148138
141,75,0.07022683
141,137,0.030676218
141,141,0.3685948
141,164,0.12182215
142,13,0.1072239
142,24,0.0377073
142,37,0.14129812
142,42,0.079780854
142,54,0.13053444
142,95,0.048674695
142,111,0.105782874
142,125,0.08283247
142,142,0.2861037
142,143,0.064657226
142,169,0.022768063
143,0,0.10523468
143,116,0.17458744
143,140,0.067269
143,142,0.02802759
143,143,0.46334517
143,145,0.049238868
143,199,0.07100804
144,3,0.026326053
144,5,0.043800764
144,6,0.11242299
144,15,0.021320434
144,16,0.039445426
144,33,0.0229289
144,91,0.067897744
144,93,0.15243629
144,136,0.09018323
144,138,0.069728
144,144,0.33220237
144,166,0.020687502
144,196,0.021135775
145,13,0.08049559
145,24,0.022588935
145,37,0.12572433
145,42,0.055466536
145,54,0.11216656
145,95,0.028924787
145,111,0.07924108
145,125,0.055215232
145,142,0.1414327
145,143,0.04167898
145,145,0.30547696
146,41,0.04196173
146,86,0.07379646
146,146,0.55249345
146,148,0.029637834
146,172,0.11666015
146,197,0.06361915
146,204,0.07739948
147,109,0.122751474
147,147,0.8172654
148,41,0.13965349
148,43,0.07390743
148,82,0.032322485
148,130,0.10449867
148,148,0.44628987
148,197,0.16562761
149,90,0.093613744
149,149,0.8976721
150,87,0.17124183
150,100,0.14242965
150,148,0.08368937
150,150,0.49320057
150,180,0.050380472
150,197,0.026408998
151,9,0.041437004
151,34,0.035137087
151,43,0.034113467
151,77,0.087937646
151,84,0.107429124
151,88,0.16348065
151,89,0.070645384
151,130,0.053948313
151,146,0.052856144
151,151,0.36843202
152,11,0.12803
152,27,0.063337244
152,55,0.02413706
152,79,0.032997843
152,85,0.096639134
152,92,0.08790764
152,132,0.12705399
152,152,0.43917757
153,45,0.26995885
153,153,0.6791267
153,203,0.08220925
154,12,0.0129731195
154,19,0.014895842
154,94,0.026106985
154,97,0.104542695
154,127,0.04161685
154,128,0.12464231
154,154,0.22356863
154,155,0.09267925
154,159,0.10700262
154,160,0.059450977
154,162,0.019273141
154,163,0.08185233
154,187,0.037277766
154,198,0.112079166
154,206,0.04936743
155,12,0.02641911
155,97,0.044984814
155,128,0.082439564
155,154,0.08831988
155,155,0.24618846
155,157,0.021910464
155,159,0.13245279
155,160,0.09094618
155,162,0.03683363
155,163,0.11121287
155,187,0.062658265
155,188,0.01772346
155,193,0.013219082
155,198,0.066124395
155,206,0.01446319
156,31,0.26137877
156,83,0.035353903
156,99,0.038680628
156,122,0.09495507
156,156,0.5409108
156,176,0.036325146
157,94,0.0151192965
157,97,0.082648166
157,127,0.026789624
157,128,0.117661774
157,154,0.11355494
157,155,0.076054156
157,157,0.25410622
157,159,0.088677436
157,160,0.04061748
157,163,0.06231175
157,187,0.02337283
157,198,0.10092909
157,206,0.033304125
158,86,0.028140893
158,131,0.2162916
158,146,0.22380237
158,158,0.44941145
158,172,0.05225201
158,197,0.024844294
158,204,0.031023646
159,12,0.04949335
159,128,0.01714556
159,154,0.023808513
159,157,0.03910797
159,159,0.31457907
159,160,0.13110922
159,161,0.02034593
159,162,0.06108905
159,163,0.14382741
159,187,0.098465435
159,188,0.035625387
159,193,0.0277363
160,4,0.018120851
160,12,0.102536656
160,80,0.032439154
160,157,0.019259883
160,160,0.3221322
160,161,0.054778427
160,162,0.033626385
160,187,0.14367166
160,188,0.08158366
160,191,0.042931803
160,193,0.07205442
160,195,0.018767275
161,12,0.03061785
161,97,0.033564176
161,128,0.068217464
161,154,0.07627244
161,155,0.033287324
161,157,0.10360312
161,159,0.039584354
161,160,0.09843957
161,161,0.24933931
161,162,0.12319313
161,163,0.02345604
161,187,0.06936359
161,188,0.0209192
161,193,0.01577812
161,198,0.053229365
162,97,0.060505357
162,127,0.016313734
162,128,0.10097792
162,154,0.10407443
162,155,0.05757077
162,157,0.12697755
162,159,0.06771464
162,160,0.02608981
162,162,0.27428544
162,163,0.044093803
162,187,0.01390112
162,198,0.08303397
162,206,0.021150986
163,12,0.06765295
163,80,0.015644846
163,128,0.027849553
163,154,0.03624602
163,157,0.055575162
163,160,0.1422829
163,161,0.031931277
163,162,0.08041367
163,163,0.28369355
163,187,0.1152912
163,188,0.051817853
163,191,0.021797035
163,193,0.041897323
163,198,0.019708952
164,10,0.033096954
164,47,0.038552318
164,69,0.075364254
164,70,0.037476674
164,73,0.22709069
164,141,0.13337505
164,164,0.43616593
164,190,0.033484377
165,23,0.2671687
165,124,0.030256536
165,165,0.54781014
165,174,0.17202248
166,16,0.024437638
166,30,0.20539458
166,38,0.037384003
166,48,0.09249533
166,64,0.05799278
166,65,0.08591259
166,101,0.11457831
166,133,0.081647314
166,134,0.020814594
166,165,0.028388912
166,166,0.3372958
166,196,0.043635674
167,53,0.18611489
167,58,0.045278914
167,62,0.09644264
167,95,0.053940207
167,114,0.03597491
167,125,0.09316208
167,167,0.40119678
167,168,0.041657038
167,169,0.071040064
168,53,0.028132366
168,132,0.026497878
168,167,0.049644373
168,168,0.45525533
168,171,0.14027272
168,173,0.15900008
168,179,0.05362093
168,202,0.06634038
169,167,0.022729427
169,168,0.21748768
169,169,0.5001904
169,171,0.092940435
169,173,0.11378795
170,16,0.024296597
170,23,0.04284499
170,30,0.0776538
170,64,0.05813859
170,65,0.09597616
170,134,0.04297047
170,165,0.05596052
170,166,0.03211734
170,170,0.53687316
170,196,0.032716308
171,11,0.07499427
171,27,0.040564485
171,45,0.029422399
171,85,0.06610128
171,92,0.04257353
171,108,0.07458862
171,110,0.03856853
171,132,0.09167656
171,171,0.35614443
171,179,0.15839593
171,202,0.17976736
172,86,0.24982275
172,87,0.04550241
172,100,0.025817726
172,172,0.5064441
172,180,0.16352448
172,181,0.050247535
173,11,0.05696414
173,27,0.028829822
173,85,0.049743854
173,92,0.029387563
173,108,0.057147957
173,110,0.027312132
173,132,0.07227115
173,171,0.17335658
173,173,0.34851345
173,179,0.12908843
173,202,0.14919084
174,6,0.04543806
174,91,0.037029352
174,124,0.19096868
174,174,0.6935353
175,20,0.025091656
175,22,0.062424913
175,67,0.039354432
175,68,0.112742156
175,71,0.096633755
175,72,0.057005424
175,98,0.084777586
175,102,0.032788176
175,103,0.1313389
175,118,0.04034516
175,175,0.292967
175,190,0.07541608
175,205,0.077353716
176,10,0.13442098
176,31,0.030635053
176,40,0.10436859
176,70,0.094872795
176,72,0.062392194
176,102,0.029839937
176,103,0.019360127
176,113,0.05587281
176,118,0.05467157
176,141,0.032956477
176,156,0.07207767
176,176,0.3314516
176,190,0.082183816
177,7,0.11842221
177,28,0.16628759
177,85,0.027108049
177,107,0.09063312
177,153,0.03072148
177,177,0.5042804
178,11,0.09827786
178,27,0.0525925
178,45,0.041060448
178,55,0.018322492
178,79,0.027891839
178,85,0.079137124
178,92,0.067064
178,108,0.09823101
178,110,0.059676025
178,132,0.07240127
178,167,0.016928669
178,171,0.031161178
178,178,0.2650491
178,179,0.16994679
178,201,0.16350159
179,45,0.20742881
179,179,0.75603145
179,203,0.0445739
180,150,0.052893464
180,180,0.70011175
180,181,0.28308997
181,181,0.99999994
182,182,0.99999994
183,183,0.9176501
183,184,0.052949082
184,1,0.11410231
184,28,0.01950824
184,49,0.061502054
184,123,0.13904513
184,135,0.16010877
184,177,0.07703889
184,183,0.10523361
184,184,0.37937453
185,14,0.16568588
185,77,0.020813966
185,84,0.03054124
185,88,0.082003325
185,151,0.13094378
185,185,0.47272652
185,186,0.04161978
186,59,0.061121088
186,182,0.22008213
186,186,0.73278296
187,4,0.028425464
187,12,0.11531311
187,15,0.024356082
187,17,0.023023851
187,80,0.04679277
187,154,0.01560971
187,157,0.029871192
187,160,0.02202833
187,161,0.07150579
187,162,0.048290275
187,187,0.2766255
187,188,0.09867283
187,191,0.05945174
187,192,0.014302826
187,193,0.08959039
187,195,0.028954474
188,12,0.01950628
188,97,0.021100622
188,128,0.05020981
188,154,0.059926208
188,155,0.021630188
188,157,0.08869982
188,159,0.025947554
188,160,0.07909121
188,161,0.12683113
188,162,0.113920994
188,163,0.014256697
188,187,0.051632114
188,188,0.2785549
188,198,0.037568443
189,121,0.06730448
189,126,0.35344613
189,189,0.64737225
190,69,0.027517429
190,72,0.26913586
190,113,0.121374816
190,141,0.06741866
190,190,0.5089754
191,3,0.051268708
191,4,0.12510572
191,15,0.13660796
191,17,0.06483694
191,33,0.07975537
191,80,0.036304876
191,93,0.028683057
191,144,0.06593165
191,188,0.015000334
191,191,0.28892055
191,192,0.10219323
191,195,0.021517124
192,4,0.05570085
192,12,0.03064602
192,15,0.05161716
192,17,0.12888278
192,33,0.019677928
192,80,0.09855734
192,161,0.038308475
192,162,0.021961471
192,188,0.06026576
192,191,0.093413375
192,192,0.2829203
192,193,0.038406905
192,195,0.07130095
193,3,0.026594479
193,4,0.09462976
193,12,0.013634698
193,15,0.096164644
193,17,0.086709745
193,33,0.046587147
193,80,0.061606035
193,144,0.035715967
193,161,0.017230459
193,188,0.030580714
193,191,0.13029905
193,192,0.066958785
193,193,0.27365184
193,195,0.040081896
194,13,0.059374508
194,42,0.052883267
194,125,0.050379775
194,194,0.77786905
195,12,0.0756182
195,80,0.1192517
195,128,0.031149406
195,154,0.039296683
195,155,0.012072257
195,157,0.06257566
195,159,0.014588007
195,160,0.0528612
195,161,0.103596255
195,162,0.08580112
195,187,0.032340083
195,188,0.121398844
195,191,0.028609417
195,193,0.050604563
195,195,0.22363748
195,198,0.022492807
196,16,0.022126181
196,30,0.19408014
196,38,0.034060072
196,48,0.08588327
196,64,0.052927
196,65,0.078694955
196,101,0.10664904
196,133,0.07519467
196,165,0.025616286
196,166,0.16185519
196,196,0.31096295
197,41,0.17161813
197,43,0.13477828
197,76,0.046196368
197,77,0.022087589
197,82,0.07606035
197,104,0.049532034
197,130,0.16106886
197,172,0.035344157
197,197,0.3506235
197,204,0.020258663
198,19,0.033458512
198,39,0.014120914
198,94,0.05275953
198,96,0.02930482
198,97,0.14328335
198,127,0.07369753
198,128,0.13693582
198,154,0.024352891
198,155,0.075519115
198,159,0.059029628
198,160,0.021537676
198,163,0.03752981
198,198,0.2611792
198,206,0.08245856
199,36,0.021167872
199,61,0.07265859
199,67,0.052096993
199,72,0.039526273
199,117,0.12581262
199,118,0.031581134
199,140,0.20904373
199,190,0.03259069
199,199,0.42168823
200,18,0.05468198
200,35,0.04809356
200,200,0.88372403
201,53,0.036482867
201,110,0.15263987
201,167,0.062626734
201,171,0.09663732
201,173,0.02608452
201,201,0.5272063
201,202,0.039295238
202,45,0.19190603
202,202,0.80419165
203,203,0.99999994
204,9,0.060278244
204,34,0.051615015
204,43,0.04971081
204,77,0.113340184
204,82,0.02280292
204,89,0.09559218
204,130,0.07514095
204,146,0.074566446
204,197,0.02595759
204,204,0.4360527
205,69,0.020529306
205,72,0.2374814
205,113,0.098581
205,141,0.052789066
205,190,0.22973303
205,205,0.418386
206,94,0.018429445
206,97,0.085958675
206,127,0.12690306
206,128,0.053624418
206,154,0.062656574
206,155,0.114278
206,159,0.10882804
206,160,0.05868352
206,162,0.018436264
206,163,0.08216306
206,187,0.03631089
206,198,0.040678497
206,206,0.24685237
